Welcome. t Show with another episode today about the DBT skill effectiveness and how it can help you regulate your emotions.  But hey, you say, we've already talked ad nauseum about regulating our emotions.  Can we do this by now?  You're right.

We did discuss this very deeply and extensively in previous episodes, specifically the DBT skills, checking the facts, opposite action and problem solving.  But I have a little bit of a tweak to it that I think is short and very effective.  Hence the name effectiveness.  Just a quick recap on the checking the facts, opposite action and problem solving.  And again, if you want more of a deep dive, go back to those episodes.
My takeaway is oftentimes these objectives, these selfish objectives that get thrown up in real time, they are not that important.  They often are not, right?  They're just the thing that your ego does.  So when you apply this framework, you will see that these objectives are mostly not really that important if you compare it to the consequence, like how effective you are of retaining your relationship and self-respect, and if you weigh that against your objectives.  Usually, you can negotiate the objective with yourself, right?

That's oftentimes possible.  oftentimes, you can replace the objective with a better objective.  Let's take that example of not getting the raise.  Instead of bitching and moaning until you get that raise in that way, why don't you go look for another job?  I mean, of course, not explained a lot about this context of that situation.

So whether or not that's the appropriate step, that remains to be seen.  But that could be a more high-quality objective that actually can make the retention of the relationship with your boss important, because you might need them for a reference, and might be great for your self-respect as well.  So the effectiveness really, really helps you question these objectives, these tacit objectives that you have.  And that most of these things that you're engaging with are actually just a distraction.  If you pause, turn inwards, and look at what you're doing, they're a distraction.

They're just your patterns happening over and over again.  This is why I like to quote, awareness alone can be curative.  If you can muster the focus to in a moment like that, really stop and look at what you're doing, even if you're still going to do that, right?  You might have to do this a couple of times to understand what's going on before.  Slowly, you can go and change things.

But I think that is a very, very powerful principle and practice.  All right.  Thanks for tuning in. t Show.  I will see you next time.

Thanks so much.  Bye.
